ID,LNF_Code,Nutzung_DE,Nutzung_FR,Nutzung_IT,Gueltig_Von,Gueltig_Bis,ueberlagernd,BFF_QI,Spezialkultur,Hauptkategorie_DE,Hauptkategorie_FR,Hauptkategorie_IT
849,849,"Übrige Kulturen in geschütztem Anbau ohne festes Fundament, nicht beitragsberechtigt","Autres cultures sous abri sans fondations permanentes, sans contributions","Altre colture coltivate al coperto senza fondamenta fisse, senza contributi",,,0,0,0,Geschützter Anbau,Cultures protégées ,Colture protette tutto l’anno
851,851,Streueflächen in der LN,Surfaces à litière dans la SAU,Terreni da strame all’interno della SAU,,,0,1,0,Streueflächen,Surfaces à litière,Terreni da strame
852,852,"Hecken-, Feld- und Ufergehölze (mit Krautsaum)","Haies, bosquets champêtres et berges boisées (avec la bande herbeuse)","Siepi, boschetti campestri e rivieraschi (con bordo inerbito)",,,0,1,0,"Hecken-, Feld- und Ufergehölze","Haies, bosquets et berges boisées ","Siepi, boschetti campestri e rivieraschi"
857,857,"Hecken-, Feld- und Ufergehölze (mit Pufferstreifen)","Haies, bosquets champêtres et berges boisées (avec la bande herbeuse)","Siepi, boschetti campestri e rivieraschi (con fascia tampone)",,,0,0,0,"Hecken-, Feld- und Ufergehölze","Haies, bosquets et berges boisées ","Siepi, boschetti campestri e rivieraschi"
858,858,"Hecken-, Feld- und Ufergehölze (mit Pufferstreifen) (regionsspezifische Biodiversitätsförderfläche)","Haies, bosquets champêtres et berges boisées (avec la bande tampon) (Surfaces de promotion de la biodiversité spécifiques à la région)","Siepi, boschetti campestri e rivieraschi (con fascia tampone) (Superfici per la promozione della biodiversità specifiche di una regione)",,,0,1,0,"Hecken-, Feld- und Ufergehölze","Haies, bosquets et berges boisées ","Siepi, boschetti campestri e rivieraschi"
897,897,"Übrige Flächen innerhalb der LN, beitragsberechtigt","Autres surfaces dans la SAU, avec contributions","Altre superfici all’interno della SAU, con contributi",,,0,0,0,Übrige Flächen innerhalb der LN,Autre surface au sein de la SAU ,Altre superfici all’interno della SAU
898,898,"Übrige Flächen innerhalb der LN, nicht beitragsberechtigt","Autres surfaces dans la SAU, sans contributions","Altre superfici all’interno della SAU, senza contributi",,,0,0,0,Übrige Flächen innerhalb der LN,Autre surface au sein de la SAU ,Altre superfici all’interno della SAU
901,901,Wald,Forêt,Bosco,,,0,0,0,Wald,Forêt,Bosco
902,902,"Übrige unproduktive Flächen (z.B. gemulchte Flächen, stark verunkrautete Flächen, Hecken ohne Pufferstreifen)","Surfaces improductives (p. ex. haies sans les bandes tampons, surfaces broyées, surfaces avec un degré élevé de mauvaises herbes)","Altre superfici improduttive (p.es. siepi senza fascia tampone, superfici pacciamate, superfici con elevata presenza di malerbe)",,,0,0,0,Flächen ausserhalb der LN,Surfaces en dehors de la SAU,Superfici fuori della SAU
903,903,"Flächen ohne landwirtschaftliche Hauptzweckbestimmung (erschlossenes Bauland, Spiel-, Reit-, Camping-, Golf-, Flug- und Militärplätze oder ausgemarchte Bereiche von Eisenbahnen, öffentlichen Strassen und Gewässern)","Surfaces dont l’affectation principale n’est pas l’exploitation agricole (terrains à bâtir équipés et surfaces comprises dans les terrains de golf et de camping, aérodromes et terrains d’entraînement militaire, surfaces délimitées des bas-côtés des lignes de chemins de fer, de routes publiques, de cours et de plans d’eau)","Superfici la cui destinazione principale non è l’utilizzazione agricola (quelle inserite in terreni edificabili urbanizzati, da golf, da equitazione, da campeggio, di aerodromi e d’esercitazione militare o che rientrano nella zona delimitata di ferrovie, strade pubbliche e corsi d’acqua)",,,0,0,0,Flächen ausserhalb der LN,Surfaces en dehors de la SAU,Superfici fuori della SAU
904,904,"Wassergräben, Tümpel, Teiche","Fossés humides, mares, étangs","Fossati umidi, stagni, pozze",,,0,1,0,Flächen ausserhalb der LN,Surfaces en dehors de la SAU,Superfici fuori della SAU
905,905,"Ruderalflächen, Steinhaufen und -wälle","Surfaces rudérales, tas d'épierrage et affleurements rocheux","Superfici ruderali, cumuli di pietra, affioramenti rocciosi",,,0,1,0,Flächen ausserhalb der LN,Surfaces en dehors de la SAU,Superfici fuori della SAU
906,906,Trockenmauern,Murs de pierres sèches,Muri a secco,,,0,1,0,Flächen ausserhalb der LN,Surfaces en dehors de la SAU,Superfici fuori della SAU
907,907,"Unbefestigte, natürliche Wege",Chemins naturels non stabilisés,Sentieri e accessi naturali non consolidati,,,0,0,0,Flächen ausserhalb der LN,Surfaces en dehors de la SAU,Superfici fuori della SAU
908,908,Regionsspezifische Biodiversitätsförderflächen,Surfaces de promotion de la biodiversité spécifiques à la région,Superfici per la promozione della biodiversità specifiche di una regione,,,0,1,0,Flächen ausserhalb der LN,Surfaces en dehors de la SAU,Superfici fuori della SAU
909,909,Hausgärten,Jardins potager,Giardini e orti domestici,,,0,0,0,Flächen ausserhalb der LN,Surfaces en dehors de la SAU,Superfici fuori della SAU
911,911,"Landwirtschaftliche Produktion in Gebäuden (z. B. Champignon, Brüsseler)","Production agricole sous abri (par ex. champignons de Paris, chicorée witloof)","Produzione agricola in edifici (p.es. funghi, cicoria belga)",,,0,0,0,Flächen ausserhalb der LN,Surfaces en dehors de la SAU,Superfici fuori della SAU
921,921,Hochstamm-Feldobstbäume (Punkte oder Flächen),Arbres fruitiers champêtres haute-tige (points ou surface),Alberi da frutto ad alto fusto nei campi (punti o superfici),,,1,1,0,NULL,NULL,NULL
922,922,Nussbäume (Punkte oder Flächen),Noyers (points ou surfaces),Noci (Punti o superfici),,,1,1,0,NULL,NULL,NULL
923,923,Edelkastanienbäume,Châtaigniers,Alberi castagni,,,1,1,0,NULL,NULL,NULL
924,924,Einheimische standortgerechte Einzelbäume und Alleen (Punkte oder Flächen),Arbres isolés indigènes adaptés au site et allées d'arbres (points ou surfaces),Alberi indigeni isolati adatti al luogo e viali alberati (Punti o superfici),,,1,1,0,NULL,NULL,NULL
926,926,Andere Bäume,Autres arbres,Altri alberi,2022,,1,0,0,NULL,NULL,NULL
927,927,Andere Bäume (regionsspezifische Biodiversitätsförderfläche),Autres arbres (surfaces de promotion de la biodiversité spécifiques à la région),Altri alberi (superfici per la promozione della biodiversità specifiche di una regione),,,1,1,0,NULL,NULL,NULL
928,928,Andere Elemente (regionsspezifische Biodiversitätsförderfläche),Autres éléments (surfaces de promotion de la biodiversité spécifiques à la région),Altri elementi (superficie per la promozione della biodiversità specifica di una regione),,,1,1,0,NULL,NULL,NULL
930,930,Sömmerungsweiden,Pâturages d’estivage,Pascoli d’estivazione,,,0,0,0,Sömmerungsfläche,Surface d’estivage,Superfici d’estivazione
933,933,Gemeinschaftsweiden,Pâturages communautaires,Pascoli comunitari,,,0,0,0,Sömmerungsfläche,Surface d’estivage,Superfici d’estivazione
935,935,Heuwiesen mit Zufütterung während der Sömmerung,"Prairies de fauche en région d’estivage, pour l'affouragement pendant l'estivage","Prati da sfalcio nella regione d’estivazione, per l'alimentazione durante l'estivazione",,,0,0,0,Sömmerungsfläche,Surface d’estivage,Superfici d’estivazione
936,936,Streueflächen im Sömmerungsgebiet,"Surfaces à litière, région d’estivage",Terreni da strame nella regione d’estivazione,,,0,0,0,Sömmerungsfläche,Surface d’estivage,Superfici d’estivazione
950,950,Ackerschonstreifen,Bande culturale extensive,Fasce di colture estensive in campicoltura,2023,,1,1,0,NULL,NULL,NULL
951,951,Getreide in weiter Reihen,Céréales en lignes de semis espacées,Cereali in file distanziate,2023,,1,1,0,NULL,NULL,NULL
998,998,Übrige Flächen ausserhalb der LN und SF,Autres surfaces situées en dehors de la SAU et la SE,Altre superfici fuori della SAU e SE,,,0,0,0,Flächen ausserhalb der LN,Surfaces en dehors de la SAU,Superfici fuori della SAU
